reach_id,date,datetime,WSE,WSE_u,Width,Width_u,station,siteid,COMID
42440400831,20231105,08:18.8,371.6239,4.92936,190.825833,2.085962,tonghua,11605400,42060702
42440400831,20230804,01:58.1,372.3242,88.6943,212.755939,0.498452,tonghua,11605400,42060702
42440400831,20240330,23:52.1,381.9506,16.27606,331.468168,1.707337,tonghua,11605400,42060702
42440400831,20240401,40:38.3,364.2694,0.31603,237.153243,0.650866,tonghua,11605400,42060702
42440400831,20231017,39:59.6,366.0066,0.68591,192.07184,0.388806,tonghua,11605400,42060702
42440400831,20230915,32:09.0,362.9834,112.53584,218.863894,0.522583,tonghua,11605400,42060702
42440400831,20240309,38:48.2,378.0591,7.55598,529.262523,11.357168,tonghua,11605400,42060702
42440400831,20240602,55:53.9,364.6537,1.16416,194.795192,0.566793,tonghua,11605400,42060702
42440400831,20240217,53:44.9,370.341,7.24575,518.014735,4.011774,tonghua,11605400,42060702
42440400831,20240622,24:11.7,366.3086,13.55061,344.427573,3.772082,tonghua,11605400,42060702
42440400831,20240229,32:47.3,362.8844,123.45887,205.142606,0.531772,tonghua,11605400,42060702
42440400831,20240208,47:41.7,367.0926,133.09264,215.945949,0.523424,tonghua,11605400,42060702
42440400831,20240422,25:44.5,364.669,0.78402,232.105279,0.668076,tonghua,11605400,42060702
42440400831,20240623,40:57.8,365.9635,0.60243,208.219149,0.495952,tonghua,11605400,42060702
42440400831,20240219,10:31.1,365.7396,3.50279,154.042472,0.460218,tonghua,11605400,42060702
42440400831,20240522,33:03.9,362.7333,123.99059,217.416815,0.691801,tonghua,11605400,42060702
42440400831,20240502,47:59.0,362.7843,119.98705,232.360899,0.780809,tonghua,11605400,42060702
42246100031,20231118,48:52.0,129.1243,0.51468,318.040892,0.686848,xingjiawopeng,21101000,42061756
42246100031,20231007,18:41.5,129.8307,0.28403,382.690266,0.347734,xingjiawopeng,21101000,42061756
42246100031,20231018,41:31.0,129.6174,0.18533,411.265143,0.384159,xingjiawopeng,21101000,42061756
42246100031,20231219,56:45.4,129.2095,0.11342,443.835732,0.765327,xingjiawopeng,21101000,42061756
42246100031,20240107,22:33.7,129.5912,0.12288,664.878098,1.794749,xingjiawopeng,21101000,42061756
42246100031,20240503,49:30.0,129.964,0.09597,469.310369,0.896363,xingjiawopeng,21101000,42061756
42246100031,20231108,26:36.3,129.5235,0.11938,426.421271,0.56174,xingjiawopeng,21101000,42061756
42246100031,20240412,04:26.7,129.3197,0.09478,525.973661,1.092586,xingjiawopeng,21101000,42061756
42246100031,20230726,41:12.0,131.513,0.11181,488.392367,0.733505,xingjiawopeng,21101000,42061756
42246100031,20240423,27:15.8,130.0371,0.10245,519.46955,0.896875,xingjiawopeng,21101000,42061756
42246100031,20231227,59:45.5,126.1741,33.58857,380.527165,1.216441,xingjiawopeng,21101000,42061756
42246100031,20240420,07:58.0,130.0536,1.197,451.849645,3.612649,xingjiawopeng,21101000,42061756
42246100031,20231229,19:03.3,129.1032,0.43495,312.437949,0.761084,xingjiawopeng,21101000,42061756
42246100031,20230805,03:29.5,132.0731,0.19403,426.64026,0.705131,xingjiawopeng,21101000,42061756
42246100031,20240725,49:49.5,132.9497,0.27769,455.48507,0.796152,xingjiawopeng,21101000,42061756
42246100031,20240523,34:34.9,130.9051,0.21836,405.516523,0.674056,xingjiawopeng,21101000,42061756
42246100031,20240330,22:51.9,129.7731,0.09701,657.380674,1.672997,xingjiawopeng,21101000,42061756
42246100031,20240402,42:09.5,129.6272,0.09437,538.618004,0.937369,xingjiawopeng,21101000,42061756
42246100031,20240704,04:43.5,131.4295,0.38185,436.523716,0.486474,xingjiawopeng,21101000,42061756
42246100031,20240209,49:12.9,129.7654,1.23206,302.914315,0.672735,xingjiawopeng,21101000,42061756
42246100031,20231028,03:46.9,129.3219,0.20308,385.979857,0.668573,xingjiawopeng,21101000,42061756
42246100031,20240217,52:44.7,130.4995,0.09389,750.759379,1.893869,xingjiawopeng,21101000,42061756
42246100031,20240130,26:57.4,129.2976,0.15331,432.784977,0.740225,xingjiawopeng,21101000,42061756
42246100031,20240220,12:02.5,133.4986,1.03938,406.982268,0.5784,xingjiawopeng,21101000,42061756
42246100031,20240624,42:29.1,132.1026,0.18543,506.982996,0.748118,xingjiawopeng,21101000,42061756
42246100031,20240128,07:39.8,129.9029,0.10973,693.55709,1.888319,xingjiawopeng,21101000,42061756
42246100031,20240514,12:19.8,129.5739,0.09532,601.132756,1.068035,xingjiawopeng,21101000,42061756
42246100031,20240301,34:18.5,130.1991,0.58477,263.677716,0.569556,xingjiawopeng,21101000,42061756
42246100031,20231129,11:41.8,129.3817,0.10361,457.051866,0.772722,xingjiawopeng,21101000,42061756
42246100031,20231217,37:27.1,136.4257,0.98235,641.726464,1.828855,xingjiawopeng,21101000,42061756
42246100031,20231015,22:13.1,129.4439,0.74601,611.635159,1.683204,xingjiawopeng,21101000,42061756
42246100031,20230916,33:40.3,129.6973,0.30031,332.365809,0.416841,xingjiawopeng,21101000,42061756
42246100031,20240312,57:05.2,130.5128,0.29687,407.341583,0.316073,xingjiawopeng,21101000,42061756
42246100031,20240119,04:08.5,129.03,0.45841,314.336912,0.805485,xingjiawopeng,21101000,42061756
42246100031,20240613,19:41.3,132.2528,0.66084,342.348479,0.381302,xingjiawopeng,21101000,42061756
42246100031,20231126,52:23.9,129.5365,0.10232,718.048036,1.968965,xingjiawopeng,21101000,42061756
42246100031,20240322,19:21.6,129.9186,0.10309,441.331392,0.751078,xingjiawopeng,21101000,42061756
42246100031,20231105,07:18.5,129.2829,0.10133,671.74207,1.669013,xingjiawopeng,21101000,42061756
42246100031,20240715,27:33.2,132.2351,0.09604,599.666647,0.989757,xingjiawopeng,21101000,42061756
42246100031,20231209,33:57.4,129.3221,0.30402,308.606794,0.777549,xingjiawopeng,21101000,42061756
42246100031,20240109,41:51.2,118.0406,0.18575,431.087419,0.820614,xingjiawopeng,21101000,42061756
42246100031,20240603,57:25.5,132.933,0.35899,424.307159,0.338542,xingjiawopeng,21101000,42061756
42246100031,20240713,08:15.1,132.1968,24.29738,246.22427,1.84936,xingjiawopeng,21101000,42061756
42246100031,20240309,37:48.0,130.2707,0.0967,713.974287,1.841355,xingjiawopeng,21101000,42061756
